yyyy,periodo,estudiante,asignatura,nota_c1,nota_c2,nota_c3
2018,2,10741,41CBEX,2.5,4.1,3.3
2018,2,10440,41CBEX,1.5,2.9,1.8
2018,2,10802,41CBEX,3.7,3.9,3.9
2018,2,10658,41CBEX,1.9,1.7,1.6
2018,2,10954,41CBEX,4.9,5.0,1.3
2018,2,10345,41CBEX,4.2,1.6,3.2
2018,2,10754,41CBEX,1.2,1.4,2.0
2018,2,10801,41CBEX,3.8,3.0,3.1
2018,2,10894,41CBEX,2.0,4.1,2.1
2018,2,10873,41CBEX,3.9,1.2,3.3
2018,2,10952,41CBEX,3.9,4.9,1.7
2018,2,10862,41CBEX,3.3,4.6,3.2
2018,2,10462,41CBEX,3.4,2.9,2.8
2018,2,10644,41CBEX,1.5,4.1,4.7
2018,2,10115,41CBEX,4.1,3.5,3.0
2018,2,10741,4CCCS,1.0,3.7,1.7
2018,2,10440,4CCCS,1.2,4.4,1.4
2018,2,10802,4CCCS,3.8,4.7,4.6
2018,2,10658,4CCCS,2.6,2.6,1.3
2018,2,10954,4CCCS,4.1,3.4,4.5
2018,2,10345,4CCCS,1.2,1.9,4.3
2018,2,10754,4CCCS,1.9,1.4,3.2
2018,2,10801,4CCCS,2.1,1.4,4.1
2018,2,10894,4CCCS,3.3,4.6,4.9
2018,2,10873,4CCCS,3.3,5.0,1.4
2018,2,10952,4CCCS,2.9,1.9,1.6
2018,2,10862,4CCCS,1.3,2.0,2.4
2018,2,10462,4CCCS,4.0,1.2,2.9
2018,2,10644,4CCCS,1.5,1.8,1.6
2018,2,10115,4CCCS,4.5,3.4,4.8
2018,2,10741,17CSIS,3.6,1.8,4.4
2018,2,10440,17CSIS,3.6,4.2,1.3
2018,2,10802,17CSIS,4.8,4.3,3.6
2018,2,10658,17CSIS,3.5,1.0,3.8
2018,2,10954,17CSIS,2.6,2.8,1.8
2018,2,10345,17CSIS,2.8,4.1,3.1
2018,2,10754,17CSIS,1.1,1.6,2.2
2018,2,10801,17CSIS,2.9,2.4,3.6
2018,2,10894,17CSIS,4.9,1.2,1.4
2018,2,10873,17CSIS,4.9,1.0,3.1
2018,2,10952,17CSIS,2.7,4.1,1.9
2018,2,10862,17CSIS,3.5,4.9,4.8
2018,2,10462,17CSIS,2.0,2.8,2.1
2018,2,10644,17CSIS,2.1,4.7,4.3
2018,2,10115,17CSIS,4.4,4.3,3.6
2018,2,10741,114CSIS,3.7,4.2,2.1
2018,2,10440,114CSIS,1.1,1.9,4.4
2018,2,10802,114CSIS,3.9,3.8,4.4
2018,2,10658,114CSIS,3.8,2.3,1.6
2018,2,10954,114CSIS,3.4,2.8,1.2
2018,2,10345,114CSIS,2.7,2.7,2.7
2018,2,10754,114CSIS,3.1,1.1,2.8
2018,2,10801,114CSIS,2.4,2.6,2.1
2018,2,10894,114CSIS,1.1,4.3,4.6
2018,2,10873,114CSIS,1.9,2.7,1.6
2018,2,10952,114CSIS,4.1,1.7,4.0
2018,2,10862,114CSIS,4.4,3.3,2.8
2018,2,10462,114CSIS,3.3,3.5,4.2
2018,2,10644,114CSIS,1.9,3.5,2.9
2018,2,10115,114CSIS,3.5,3.8,4.2
2018,2,10741,115CSIS,2.9,3.4,4.2
2018,2,10440,115CSIS,1.7,3.2,3.8
2018,2,10802,115CSIS,4.8,4.7,3.3
2018,2,10658,115CSIS,2.0,3.0,4.0
2018,2,10954,115CSIS,3.8,2.1,4.8
2018,2,10345,115CSIS,3.0,1.3,4.3
2018,2,10754,115CSIS,3.0,1.2,1.3
2018,2,10801,115CSIS,4.7,2.8,1.8
2018,2,10894,115CSIS,4.4,4.5,1.7
2018,2,10873,115CSIS,2.6,3.0,2.8
2018,2,10952,115CSIS,4.3,2.0,1.4
2018,2,10862,115CSIS,2.8,1.4,2.2
2018,2,10462,115CSIS,4.0,2.6,2.5
2018,2,10644,115CSIS,4.5,1.7,2.8
2018,2,10115,115CSIS,3.7,4.2,4.1
2018,2,10741,35CSOHU,1.1,2.0,4.7
2018,2,10440,35CSOHU,1.9,2.8,1.5
2018,2,10802,35CSOHU,3.7,4.8,4.2
2018,2,10658,35CSOHU,2.2,3.1,3.5
2018,2,10954,35CSOHU,4.6,4.2,5.0
2018,2,10345,35CSOHU,1.3,2.1,4.0
2018,2,10754,35CSOHU,3.7,1.0,3.2
2018,2,10801,35CSOHU,4.9,2.6,4.6
2018,2,10894,35CSOHU,4.6,4.7,4.1
2018,2,10873,35CSOHU,3.4,1.7,4.6
2018,2,10952,35CSOHU,2.4,2.3,4.6
2018,2,10862,35CSOHU,4.6,4.6,3.6
2018,2,10462,35CSOHU,1.9,4.4,3.1
2018,2,10644,35CSOHU,2.0,4.1,3.8
2018,2,10115,35CSOHU,3.0,3.7,3.1
2018,2,10741,135CDCCU,4.6,2.0,2.2
2018,2,10440,135CDCCU,2.7,5.0,2.6
2018,2,10802,135CDCCU,3.0,4.3,3.8
2018,2,10658,135CDCCU,2.4,2.6,3.7
2018,2,10954,135CDCCU,2.8,2.7,1.1
2018,2,10345,135CDCCU,3.7,1.3,2.9
2018,2,10754,135CDCCU,2.4,1.2,1.3
2018,2,10801,135CDCCU,4.5,2.1,2.2
2018,2,10894,135CDCCU,1.5,4.6,4.5
2018,2,10873,135CDCCU,2.7,2.2,3.1
2018,2,10952,135CDCCU,2.7,3.0,3.0
2018,2,10862,135CDCCU,1.9,2.5,5.0
2018,2,10462,135CDCCU,1.9,3.7,4.6
2018,2,10644,135CDCCU,2.7,3.5,1.2
2018,2,10115,135CDCCU,3.4,3.0,4.1
2019,1,10440,41CBEX,2.3,1.6,2.0
